dst_mac,src,dst,protocol,dport,src_mac,sport
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,8.8.4.4,TCP,443,cc:47:40:eb:19:bb,57021
7c:a9:6b:5a:f6:e0,192.168.1.7,8.8.4.4,TCP,443,cc:47:40:eb:19:bb,57021
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,8.8.4.4,TCP,443,cc:47:40:eb:19:bb,57021
7c:a9:6b:5a:f6:e0,192.168.1.7,8.8.4.4,TCP,443,cc:47:40:eb:19:bb,57021
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,192.168.1.1,192.168.1.7,UDP,55198,7c:a9:6b:5a:f6:e0,53
7c:a9:6b:5a:f6:e0,192.168.1.7,8.8.4.4,TCP,443,cc:47:40:eb:19:bb,57021
7c:a9:6b:5a:f6:e0,192.168.1.7,35.190.80.1,TCP,443,cc:47:40:eb:19:bb,51517
7c:a9:6b:5a:f6:e0,192.168.1.7,35.190.80.1,TCP,443,cc:47:40:eb:19:bb,55599
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
cc:47:40:eb:19:bb,8.8.4.4,192.168.1.7,TCP,57021,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,192.168.1.1,192.168.1.7,UDP,65521,7c:a9:6b:5a:f6:e0,53
cc:47:40:eb:19:bb,35.190.80.1,192.168.1.7,TCP,51517,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,35.190.80.1,TCP,443,cc:47:40:eb:19:bb,51517
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
cc:47:40:eb:19:bb,35.190.80.1,192.168.1.7,TCP,55599,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,35.190.80.1,TCP,443,cc:47:40:eb:19:bb,55599
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,108.158.46.111,TCP,443,cc:47:40:eb:19:bb,49685
cc:47:40:eb:19:bb,108.158.46.111,192.168.1.7,TCP,49685,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,142.250.194.228,UDP,443,cc:47:40:eb:19:bb,49377
cc:47:40:eb:19:bb,142.250.194.228,192.168.1.7,UDP,49377,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,172.64.148.235,192.168.1.7,TCP,60061,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,172.64.148.235,TCP,443,cc:47:40:eb:19:bb,60061
cc:47:40:eb:19:bb,172.64.148.235,192.168.1.7,TCP,60061,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,172.64.41.3,UDP,443,cc:47:40:eb:19:bb,61875
7c:a9:6b:5a:f6:e0,192.168.1.7,172.64.41.3,UDP,443,cc:47:40:eb:19:bb,61875
cc:47:40:eb:19:bb,172.64.41.3,192.168.1.7,UDP,61875,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,172.64.41.3,192.168.1.7,UDP,61875,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,172.64.41.3,192.168.1.7,UDP,61875,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,172.64.41.3,192.168.1.7,UDP,61875,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,172.64.41.3,UDP,443,cc:47:40:eb:19:bb,61875
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.246.48,TCP,443,cc:47:40:eb:19:bb,60327
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
cc:47:40:eb:19:bb,13.107.246.48,192.168.1.7,TCP,60327,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
cc:47:40:eb:19:bb,13.107.13.80,192.168.1.7,TCP,53409,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,13.107.13.80,TCP,443,cc:47:40:eb:19:bb,53409
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
cc:47:40:eb:19:bb,150.171.27.11,192.168.1.7,TCP,58022,7c:a9:6b:5a:f6:e0,443
7c:a9:6b:5a:f6:e0,192.168.1.7,150.171.27.11,TCP,443,cc:47:40:eb:19:bb,58022
7c:a9:6b:5a:f6:e0,192.168.1.7,172.64.41.3,UDP,443,cc:47:40:eb:19:bb,63213
